bet.created, "Ставка создана успешно, вот ID для отслеживания результатов и прочего: {{betId}}"
bet.alert, "Привет всем @here, у нас новая ставка! далем ваши ставки, КМОН! проголосовать: /vote ваш_ответ"

bet.notFound, "Я не мог найти ставку с этим ID ({{requestedBetId}}), извини("

bets.list, "Вот все ставки, которые открыты на данный момент:\n"
bet.header, "{{date}} {{questionBet}} | {{votesCount}} всего голосов | ID: {{betId}}\n"
bet.line, "{{option}} | {{optionVotes}} голосов| ({{percentage}}%) |\n"
bet.none, "На данный момент нет открытых ивентов со ставками, заходите и откройте новую!"
bet.closed, "(закрыто) "

bet.close, "Ставка {{requestedBetId}} закрыта.\nВот список побелителей: {{winners}}"
bet.closeNoWinner, "Ставка {{requestedBetId}} закрыта. Победителей нет. Это так грустно!"
bet.alreadyClosed, "Эта ставка уже закрыта! Проваливай от сюда!"
bet.alreadyVoted, "Вы уже проголосовали по этой ставке, вы либо обманываете нас, либо склеротик! =Ъ"

vote.castBet, "<@{{id}}> проголосовал за {{optionText}} по ставке {{requestedBetId}}, хммм какая ставка победит?"
vote.noSuchOptionBet, "Вариант, за который вы пытаетесь проголосовать, кажется, не существует"